InstituteNo,year,institute_type,round_no,quota,pool,institute_short,program_name,program_duration,degree_short,category,opening_rank,closing_rank
29,2016,NIT,6,OS,Gender-Neutral,NIT-Tiruchirappalli,Mechanical Engineering,4 Years,B.Tech,GEN,858,3155
29,2016,NIT,6,OS,Gender-Neutral,NIT-Tiruchirappalli,Production Engineering,4 Years,B.Tech,GEN,7985,15774
30,2016,NIT,6,OS,Gender-Neutral,NIT-Uttarakhand,Civil Engineering,4 Years,B.Tech,GEN,24159,28339
30,2016,NIT,6,OS,Gender-Neutral,NIT-Uttarakhand,Mechanical Engineering,4 Years,B.Tech,GEN,19009,24830
31,2016,NIT,6,OS,Gender-Neutral,NIT-Warangal,Civil Engineering,4 Years,B.Tech,GEN,3062,9023
31,2016,NIT,6,OS,Gender-Neutral,NIT-Warangal,Mechanical Engineering,4 Years,B.Tech,GEN,592,4539
28,2016,NIT,6,OS,Gender-Neutral,NIT-Surat,Civil Engineering,4 Years,B.Tech,GEN,12506,17700
28,2016,NIT,6,OS,Gender-Neutral,NIT-Surat,Mechanical Engineering,4 Years,B.Tech,GEN,2148,11584
20,2016,NIT,6,OS,Gender-Neutral,NIT-Nagpur,Civil Engineering,4 Years,B.Tech,GEN,9049,15172
20,2016,NIT,6,OS,Gender-Neutral,NIT-Nagpur,Mechanical Engineering,4 Years,B.Tech,GEN,6245,9870
3,2016,NIT,6,OS,Gender-Neutral,NIT-Andhra-Pradesh,Civil Engineering,4 Years,B.Tech,GEN,15602,27472
3,2016,NIT,6,OS,Gender-Neutral,NIT-Andhra-Pradesh,Mechanical Engineering,4 Years,B.Tech,GEN,17343,24094
12,2019,NIT,7,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,23920,28616
12,2019,NIT,7,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,38016,41956
12,2019,NIT,7,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,16071,22026
12,2019,NIT,7,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,26505,37353
11,2019,NIT,7,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,17128,24422
11,2019,NIT,7,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,25882,31107
11,2019,NIT,7,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,8396,14776
11,2019,NIT,7,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,21922,27774
5,2019,NIT,7,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,21976,26436
5,2019,NIT,7,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,30262,37765
5,2019,NIT,7,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,14753,18418
5,2019,NIT,7,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,27385,31634
2,2019,NIT,7,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4689,19847
2,2019,NIT,7,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,23490,29751
2,2019,NIT,7,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,6602,13393
2,2019,NIT,7,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,18872,23254
2,2019,NIT,7,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,14824,22796
1,2019,NIT,7,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,31082,37432
1,2019,NIT,7,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,48136,50652
1,2019,NIT,7,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23374,30028
1,2019,NIT,7,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,46597,49204
1,2019,NIT,7,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,35441,43726
1,2019,NIT,7,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,48371,53412
1,2019,NIT,7,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,29532,37914
6,2019,NIT,7,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,15846,22930
6,2019,NIT,7,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19381,26434
6,2019,NIT,7,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,13641,16940
6,2019,NIT,7,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22472,22472
6,2019,NIT,7,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,9310,13855
6,2019,NIT,7,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,18475,24443
6,2019,NIT,7,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,23537,28083
6,2019,NIT,7,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,26298,35474
8,2019,NIT,7,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,20721,26859
8,2019,NIT,7,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,31031,33999
8,2019,NIT,7,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,15733,19908
8,2019,NIT,7,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,27360,32094
9,2019,NIT,7,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,28614,31435
9,2019,NIT,7,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,33570,35297
9,2019,NIT,7,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,15345,21230
9,2019,NIT,7,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,28158,28158
10,2019,NIT,7,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,22065,30687
10,2019,NIT,7,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,32168,40439
10,2019,NIT,7,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,17851,22198
10,2019,NIT,7,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,24118,39404
14,2019,NIT,7,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9070,17125
